IMMEDIATE  COMPILE-ONLY  (  \  .(  CONSTANT  VARIABLE  CREATE  CODE  ."  $"  ABORT"  WHILE  ELSE  AFT  REPEAT  AHEAD 
 IF  AGAIN  UNTIL  NEXT  BEGIN  FOR  THEN  COLD  FORGET  WORDS  .ID  >NAME  DUMP  dm+  ;  :  ] 
 OVERT  $COMPILE  COMPILE  [COMPILE]  '  $,n  ?UNIQUE  $,"  ALLOT  LITERAL  ,  QUIT  EVAL  .OK  [  $INTERPRET  ERROR 
 abort"  ABORT  QUERY  EXPECT  NAME?  find  SAME?  NAME>  WORD  TOKEN  PARSE  PACK$  (parse)  ?  .  U.  U.R 
 .R  ."|  $"|  do$  CR  TYPE  SPACES  CHARS  SPACE  NUMBER?  DIGIT?  >upper  wupper  DECIMAL  HEX  str  #> 
 SIGN  #S  #  HOLD  <#  EXTRACT  DIGIT  FILL  MOVE  CMOVE  @EXECUTE  TIB  PAD  HERE  ALIGNED  >CHAR  WITHIN 
 PEEK  POKE  TONE  1-  1+  CELL/  CELLS  CELL-  CELL+  CELL  BL  MIN  MAX  COUNT  2@  2!  +! 
 PICK  */  */MOD  M*  *  UM*  /  MOD  /MOD  M/MOD  UM/MOD  <  U<  =  ABS  -  DNEGATE 
 NEGATE  NOT  +  2DUP  2DROP  ROT  ?DUP  UM+  XOR  OR  AND  0<  OVER  SWAP  DUP  DROP  pinIn 
 pinOut  >R  R@  R>  pinSel  sendPacket  C@  C!  @  !  BRANCH  QBRANCH  DONEXT  EXECUTE  EXIT  DOLIST  DOLIT 
 EMIT  ACCEPT  NOP  tmp  'ABORT  'EVAL  LAST  CP  CONTEXT  BASE  'TIB  #TIB  >IN  SPAN  HLD 
